<<<<<<<<<<<<<<<<<< 42: Node File  >>>>>>>>>>>>>>>>>>>>>>>>>
Solar array Flexible nodes                  ! Description
50                                                       ! Number of nodes
**************************** Node location, comment **********************************
0.000000 0.000000 0.000000    "along array"
0.102041 0.000000 0.000000    "along array"
0.204082 0.000000 0.000000    "along array"
0.306122 0.000000 0.000000    "along array"
0.408163 0.000000 0.000000    "along array"
0.510204 0.000000 0.000000    "along array"
0.612245 0.000000 0.000000    "along array"
0.714286 0.000000 0.000000    "along array"
0.816327 0.000000 0.000000    "along array"
0.918367 0.000000 0.000000    "along array"
1.020408 0.000000 0.000000    "along array"
1.122449 0.000000 0.000000    "along array"
1.224490 0.000000 0.000000    "along array"
1.326531 0.000000 0.000000    "along array"
1.428571 0.000000 0.000000    "along array"
1.530612 0.000000 0.000000    "along array"
1.632653 0.000000 0.000000    "along array"
1.734694 0.000000 0.000000    "along array"
1.836735 0.000000 0.000000    "along array"
1.938776 0.000000 0.000000    "along array"
2.040816 0.000000 0.000000    "along array"
2.142857 0.000000 0.000000    "along array"
2.244898 0.000000 0.000000    "along array"
2.346939 0.000000 0.000000    "along array"
2.448980 0.000000 0.000000    "along array"
2.551020 0.000000 0.000000    "along array"
2.653061 0.000000 0.000000    "along array"
2.755102 0.000000 0.000000    "along array"
2.857143 0.000000 0.000000    "along array"
2.959184 0.000000 0.000000    "along array"
3.061224 0.000000 0.000000    "along array"
3.163265 0.000000 0.000000    "along array"
3.265306 0.000000 0.000000    "along array"
3.367347 0.000000 0.000000    "along array"
3.469388 0.000000 0.000000    "along array"
3.571429 0.000000 0.000000    "along array"
3.673469 0.000000 0.000000    "along array"
3.775510 0.000000 0.000000    "along array"
3.877551 0.000000 0.000000    "along array"
3.979592 0.000000 0.000000    "along array"
4.081633 0.000000 0.000000    "along array"
4.183673 0.000000 0.000000    "along array"
4.285714 0.000000 0.000000    "along array"
4.387755 0.000000 0.000000    "along array"
4.489796 0.000000 0.000000    "along array"
4.591837 0.000000 0.000000    "along array"
4.693878 0.000000 0.000000    "along array"
4.795918 0.000000 0.000000    "along array"
4.897959 0.000000 0.000000    "along array"
5.000000 0.000000 0.000000    "along array"
[EOF]
