<<<<<<<<<<<<<<<<<< 42: Flex File  >>>>>>>>>>>>>>>>>>>>>>>>>
Left solar array flexibility                             ! Description
3                                                       ! Number of flex modes
**************************** Initial mode shapes, x,u **********************************
0.0 0.0                                                  ! Mode 0 
0.0 0.0                                                  ! Mode 1 
0.0 0.0                                                  ! Mode 2 
**************************** Joint node mode shapes **********************************
********************** Non-zero Translation Mode Shape (PSI) Elements ************************
0                                                            ! Number of non-zero elements
********************** Non-zero Rotation Mode Shape (THETA) Elements ****************
0                                                            ! Number of non-zero elements
**************************** Analysis node mode shapes **********************************
*********************** Non-zero Translation Mode Shape (PSI) Elements ***************
150                                                           ! Number of non-zero elements
0 0 0 -0.000000			! [0] [0] [1] -0.000000
0 1 0 0.000725			! [0] [1] [1] 0.000725
0 2 0 0.002874			! [0] [2] [1] 0.002874
0 3 0 0.006405			! [0] [3] [1] 0.006405
0 4 0 0.011277			! [0] [4] [1] 0.011277
0 5 0 0.017449			! [0] [5] [1] 0.017449
0 6 0 0.024879			! [0] [6] [1] 0.024879
0 7 0 0.033527			! [0] [7] [1] 0.033527
0 8 0 0.043352			! [0] [8] [1] 0.043352
0 9 0 0.054313			! [0] [9] [1] 0.054313
0 10 0 0.066369			! [0] [10] [1] 0.066369
0 11 0 0.079479			! [0] [11] [1] 0.079479
0 12 0 0.093602			! [0] [12] [1] 0.093602
0 13 0 0.108699			! [0] [13] [1] 0.108699
0 14 0 0.124729			! [0] [14] [1] 0.124729
0 15 0 0.141653			! [0] [15] [1] 0.141653
0 16 0 0.159429			! [0] [16] [1] 0.159429
0 17 0 0.178020			! [0] [17] [1] 0.178020
0 18 0 0.197385			! [0] [18] [1] 0.197385
0 19 0 0.217487			! [0] [19] [1] 0.217487
0 20 0 0.238287			! [0] [20] [1] 0.238287
0 21 0 0.259747			! [0] [21] [1] 0.259747
0 22 0 0.281830			! [0] [22] [1] 0.281830
0 23 0 0.304500			! [0] [23] [1] 0.304500
0 24 0 0.327719			! [0] [24] [1] 0.327719
0 25 0 0.351454			! [0] [25] [1] 0.351454
